Mes;T;TM;Tm_1;R;H;DR;DN;DT;DF;DH;DD;I;Codigo
Enero;4.9;8.7;1.2;75;83;10.4;2.8;0.1;5.4;12.1;1.6;83;01
Febrero;5.7;10.3;1.1;63;79;9.5;3.4;0.2;4.7;11.5;1.7;108;01
Marzo;8.2;13.7;2.7;63;72;8.4;1.6;0.8;3.5;7.3;2.5;148;01
Abril;9.8;15.4;4.1;73;72;11.2;0.9;2.1;3;2.9;2;163;01
Mayo;13.3;19.3;7.2;70;71;9.2;0.1;4.5;2.9;0.4;1.4;196;01
Junio;16.6;23;10.2;43;70;6;0;3.9;3.4;0;2.7;218;01
Julio;19;25.7;12.3;38;70;4.1;0;3.6;3.3;0;3.9;244;01
Agosto;19.2;25.9;12.5;39;70;4.6;0;3.5;4.7;0;2.7;226;01
Septiembre;16.6;23.1;10.1;41;72;6.3;0;2;6.1;0;3;178;01
Octubre;12.9;18.3;7.5;71;77;9.3;0;1;6.2;0.7;1.7;144;01
Noviembre;8.2;12.4;4;91;82;10.5;0.9;0.4;5.3;4.8;1.5;92;01
Diciembre;5.5;9.1;1.9;82;84;10.5;1.7;0.4;5;9.8;1.5;75;01
Año;11.7;17.1;6.2;742;75;99.3;11.4;22.7;53.6;49.4;25.8;1886;01
Enero;5.2;10.5;-0.2;21;77;4.1;0.9;0.1;6.2;16.5;7.3;153;02
Febrero;6.8;12.5;1;25;71;4.6;1.4;0.1;4;11.2;6.3;165;02
Marzo;9.8;16.3;3.3;27;63;4.7;0.6;0.5;2.3;4.9;6.7;217;02
Abril;11.9;18.4;5.4;40;60;5.9;0.2;1.6;1.2;1.2;5.8;241;02
Mayo;16.1;22.8;9.2;43;55;6;0;3.1;0.8;0.1;4.6;271;02
Junio;21.4;29.1;13.8;35;49;3.4;0;3.2;0.6;0;8.9;318;02
Julio;25;33.2;16.9;9;44;1;0;2.2;0.2;0;16.5;358;02
Agosto;24.6;32.3;16.8;11;49;1.5;0;2.9;0.7;0;13.4;324;02
Septiembre;20.3;27;13.5;34;59;3.7;0;3.5;2.2;0;7;253;02
Octubre;14.8;20.6;8.9;42;70;5.3;0;1.7;4;0.2;5.6;201;02
Noviembre;9.2;14.5;4;34;76;5.1;0.4;0.2;4.2;5.4;5.4;152;02
Diciembre;6;10.9;1.2;31;80;5.2;0.6;0.2;6.3;12.9;5.6;134;02
Año;14.3;20.7;7.8;353;63;50.4;4.3;19;32.5;52.3;94.5;;02
Enero;11.7;17;6.3;23;67;3.6;0;0.2;0.2;0.4;8;181;03
Febrero;12.3;17.6;7.1;22;66;3;0;0.4;0.5;0.3;6.1;180;03
Marzo;14.2;19.6;8.9;23;65;3.4;0;0.4;0.6;0;6.5;227;03
Abril;16.1;21.3;10.9;29;63;4.1;0;1.6;0.2;0;5.5;247;03
Mayo;19.1;24.1;14.1;28;64;4;0;2.3;0;0;5.4;277;03
Junio;22.9;27.8;18.1;12;63;1.8;0;1.5;0;0;9.9;302;03
Julio;25.5;30.3;20.7;4;65;0.6;0;0.7;0.1;0;15.2;330;03
Agosto;26;30.8;21.2;7;67;1.1;0;1.1;0;0;12.7;304;03
Septiembre;23.5;28.5;18.5;56;69;3.3;0;2.7;0.1;0;6.5;250;03
Octubre;19.7;24.9;14.5;47;70;4.5;0;2.1;0.1;0;5.4;217;03
Noviembre;15.4;20.5;10.3;36;69;4.2;0;0.5;0.1;0;5.7;173;03
Diciembre;12.6;17.7;7.4;25;68;3.8;0;0.4;0;0.1;7;164;03
Año;18.3;23.3;13.2;311;66;37.5;0;13.8;1.9;0.9;95.2;2851;03
Enero;12.6;16.9;8.3;24;67;2.9;0;0.5;1;0;7.1;194;04
Febrero;13.3;17.6;9;25;67;2.9;0;0.5;1.3;0;6.1;191;04
Marzo;15.1;19.6;10.6;16;65;2.6;0;0.3;1.5;0;5.7;232;04
Abril;17;21.4;12.5;17;62;2.6;0;0.6;0.6;0;6.1;261;04
Mayo;19.7;24.1;15.3;12;63;1.9;0;0.5;1;0;6.9;297;04
Junio;23.5;27.9;18.9;5;61;0.6;0;0.6;0.4;0;13.1;325;04
Julio;26.1;30.5;21.7;1;60;0.3;0;0.5;0.4;0;19;342;04
Agosto;26.7;31;22.4;1;63;0.3;0;0.6;0.4;0;15;315;04
Septiembre;24.2;28.4;20;14;65;1.5;0;1.1;0.5;0;9.3;256;04
Octubre;20.4;24.5;16.3;27;68;2.8;0;1;0.9;0;5.4;218;04
Noviembre;16.4;20.5;12.3;28;67;3.6;0;0.9;0.5;0;5.4;183;04
Diciembre;13.8;17.9;9.6;30;67;3.3;0;0.5;0.5;0;6.2;178;04
Año;19.1;23.4;14.7;200;65;25.4;0;7.4;8.9;0;108;2994;04
Enero;3;7.6;-1.6;34;78;5.9;4.5;0.1;4.5;20.1;5.4;133;05
Febrero;4.3;9.4;-0.8;24;72;5;4.3;0.1;2.3;16.4;5.1;154;05
Marzo;6.7;12.6;0.8;23;63;4.2;2.3;0.3;1.5;12.6;6.8;212;05
Abril;8.5;14.3;2.7;40;63;7.8;2.2;0.8;1.2;6.6;4.4;223;05
Mayo;12.5;18.5;6.4;55;59;9;0.4;2.1;1;1.7;3.4;253;05
Junio;17.4;24.6;10.2;33;51;4.7;0;2.6;0.6;0.1;7.9;312;05
Julio;20.6;28.5;12.6;12;43;1.9;0;1.9;0.3;0;15;353;05
Agosto;20.2;27.9;12.4;19;45;2.6;0;2;0.3;0;12;322;05
Septiembre;16.5;23.4;9.6;30;56;4.4;0;1.4;0.7;0.3;7.9;244;05
Octubre;11.4;16.9;5.9;53;69;7.6;0.1;0.4;1.3;1.7;4.9;182;05
Noviembre;6.4;11.2;1.7;48;78;7.1;1.9;0.1;3.4;11.5;4.3;131;05
Diciembre;4;8.4;-0.4;42;79;6.7;3.2;0;4.1;16.3;4.6;117;05
Año;11;17;5;416;63;66.9;20.2;11.7;22.1;87.5;;;05
Enero;8.6;14;3.3;50;79;6.6;0.1;0.1;10;8.1;6.7;146;06
Febrero;10.3;16.1;4.5;42;74;6;0.1;0.4;6.2;3.9;6.1;163;06
Marzo;13.3;20.1;6.6;30;65;4.9;0;0.6;2.7;0.8;7.8;226;06
Abril;15.1;21.6;8.7;49;64;7;0;1.9;1.2;0;5.4;244;06
Mayo;18.7;25.7;11.6;36;58;5.6;0;2.4;0.8;0;6.2;292;06
Junio;23.4;31.4;15.5;14;52;2.2;0;1.4;0.2;0;10.8;335;06
Julio;26.1;34.8;17.3;4;48;0.5;0;0.9;0.1;0;20;376;06
Agosto;25.9;34.5;17.3;5;49;0.7;0;0.9;0;0;17;342;06
Septiembre;22.9;30.5;15.2;24;56;3.2;0;1.7;0.6;0;9.8;260;06
Octubre;17.8;24.1;11.5;61;68;7;0;1.1;3;0;6.9;206;06
Noviembre;12.7;18.2;7.2;65;76;7.3;0;0.6;6.6;1.1;6.7;155;06
Diciembre;9.7;14.4;4.9;69;82;8.2;0;0.7;8.2;4.9;5.7;114;06
Año;17.1;23.8;10.3;447;64;59.2;0.1;12.9;39.4;18.9;109.1;2860;06
Enero;9.5;15.2;3.8;37;79;5.7;0.1;0.8;6.3;5.1;3.5;163;07
Febrero;9.8;15.4;4;32;77;5.1;0.1;0.8;5.5;3.8;2.9;166;07
Marzo;11.3;17.5;5.2;26;75;4.5;0;0.8;6.9;2.1;3.9;202;07
Abril;13.6;19.8;7.4;34;71;4.8;0;1.3;3.5;0.1;3.8;234;07
Mayo;17.5;23.7;11.3;32;67;3.8;0;1.2;2.2;0;5.4;283;07
Junio;21.7;28.1;15.4;12;63;1.8;0;0.8;0.6;0;9.1;316;07
Julio;24.8;31.2;18.3;5;62;0.5;0;0.7;0.4;0;16.1;342;07
Agosto;25.1;31.3;18.9;17;65;1.7;0;1.8;0.5;0;12.4;315;07
Septiembre;22.2;27.9;16.5;50;71;4.3;0;3.9;1.3;0;5;222;07
Octubre;18.5;23.9;13.1;62;77;6.1;0;2.9;3.1;0;2.6;203;07
Noviembre;13.7;19;8.3;55;79;6.1;0;2.1;3.2;0.3;2.3;162;07
Diciembre;10.8;16.1;5.4;48;79;6.4;0;1.6;5.5;2.5;3.1;152;07
Año;16.5;22.4;10.6;411;72;50.9;0.3;18.6;39.1;15;70.6;2756;07
Enero;9.2;13.6;4.7;37;70;3.7;0.1;0.3;0.4;1.4;7.5;151;08
Febrero;9.9;14.3;5.4;35;70;4;0.2;0.4;1.2;1.2;4.8;163;08
Marzo;11.8;16.1;7.4;36;70;4.5;0.1;0.8;1.7;0.3;5.3;206;08
Abril;13.7;18;9.4;40;69;5.1;0;1.3;1.4;0;4;228;08
Mayo;16.9;21.1;12.8;47;70;4.7;0;1.7;1.2;0;4.3;250;08
Junio;20.9;24.9;16.8;30;68;3.6;0;1.5;0.5;0;6.8;266;08
Julio;23.9;28;19.8;21;67;1.8;0;1.3;0.3;0;10.2;305;08
Agosto;24.4;28.5;20.2;62;68;4.5;0;3.5;0.3;0;6.8;278;08
Septiembre;21.7;26;17.4;81;70;5.2;0;3.5;0.9;0;4.3;;08
Octubre;17.8;22.1;13.5;91;73;6.3;0;2.8;0.7;0;3.8;182;08
Noviembre;13;17.3;8.6;59;71;5.1;0.1;1.2;0.7;0.3;5.5;145;08
Diciembre;10;14.3;5.7;40;69;4.4;0;0.4;0.2;1;7;141;08
Año;16.1;20.3;11.8;588;69;53.3;0.4;19.9;9.4;3.8;70.4;;08
Enero;3.1;7;-0.8;44;85;7.5;4.7;0.1;6.8;18;2.7;86;09
Febrero;4.1;9;-0.8;35;77;6.9;3.7;0.1;3.8;17.2;2.9;116;09
Marzo;7;12.9;1.1;34;69;6.1;2.8;0.4;1.6;12.3;4.4;175;09
Abril;8.6;14.4;2.7;61;69;9.2;1.9;1.5;1.1;6.6;2.8;185;09
Mayo;12.2;18.4;5.9;63;67;9.3;0.3;4;1.5;1.1;2.9;226;09
Junio;16.5;23.7;9.2;41;62;5.7;0;3.4;1.3;0.1;6;277;09
Julio;19.5;27.6;11.5;23;57;3.6;0;3.3;0.8;0;10.5;320;09
Agosto;19.5;27.5;11.5;23;58;3.4;0;3;1.3;0;8.2;292;09
Septiembre;16.1;23.3;8.9;38;65;5.3;0;1.9;1.7;0.1;5.8;220;09
Octubre;11.5;17.2;5.9;60;74;8.3;0;0.6;2.9;1.9;3.1;151;09
Noviembre;6.6;10.9;2.1;60;82;8.7;1.7;0.1;4.6;9.7;2.8;99;09
Diciembre;3.9;7.7;0.2;63;85;9.3;3.4;0.1;6;15;3;78;09
Año;10.7;16.6;4.8;546;71;83.5;18.5;18.9;34;80.9;;2223;09
Enero;7.8;12;3.7;54;79;6.7;0.3;0;4.1;5;8.2;156;10
Febrero;9.3;14;4.7;48;73;6.5;0.1;0.3;2.3;2.3;6.5;175;10
Marzo;12.2;17.7;6.7;36;63;5;0.1;0.7;0.6;0.7;8.2;232;10
Abril;13.8;19.3;8.3;52;60;7.2;0;1.1;0.1;0;6.3;247;10
Mayo;17.6;23.7;11.5;50;55;6.5;0;3.1;0.3;0;6;297;10
Junio;22.9;29.9;16;20;44;2.6;0;1.6;0;0;10.8;336;10
Julio;26.2;33.7;18.8;6;37;0.7;0;0.8;0;0;19.6;379;10
Agosto;26;33.2;18.7;7;39;1;0;1;0;0;16.3;348;10
Septiembre;22.4;28.8;16;30;49;3.5;0;1.7;0;0;10.1;261;10
Octubre;17;22;11.9;77;65;7.5;0;1.2;0.4;0;6.9;205;10
Noviembre;11.7;15.9;7.5;89;76;8.1;0;0.4;2;0.5;6.8;158;10
Diciembre;8.7;12.5;4.9;77;80;8.4;0.1;0.3;4.8;3;7.1;129;10
Año;16.3;21.9;10.7;551;60;64.2;;12.2;15;11.6;114.1;2922;10
Enero;12.7;16;9.4;69;75;6.9;0;1.4;1.8;0;9.2;184;11
Febrero;13.8;16.8;10.7;58;74;6.4;0;1.1;1.1;0;8;197;11
Marzo;15.5;18.8;12.3;35;71;4.8;0;0.9;1.1;0;9.9;228;11
Abril;16.8;19.9;13.7;45;69;5.6;0;0.9;0.3;0;7.4;255;11
Mayo;19.1;22.1;16.2;27;70;3.2;0;0.8;0.2;0;8.2;307;11
Junio;22.4;25.3;19.5;7;69;0.9;0;0.3;0.5;0;13.9;331;11
Julio;24.6;27.7;21.4;0;68;0.1;0;0.2;0.7;0;19;;11
Agosto;25;27.9;22;2;70;0.2;0;0.1;0.5;0;;;11
Septiembre;23.3;26.3;20.3;24;71;2.5;0;0.7;0.4;0;11.3;252;11
Octubre;20.3;23.4;17.3;67;74;5.6;0;1.3;0.5;0;8.9;228;11
Noviembre;16.5;19.6;13.4;98;74;7.2;0;1.7;0.9;0;8.1;187;11
Diciembre;13.9;16.9;10.9;92;76;8.1;0;1.4;1.1;0;7.9;166;11
Año;18.6;21.6;15.4;523;;50.7;;;;0;;;11
Enero;10.6;15.3;5.8;36;67;4.2;0;0.3;0.5;0.7;8;180;12
Febrero;11.3;16.2;6.4;31;66;3.5;0;0.2;1.2;0.7;6.3;179;12
Marzo;13.4;18.5;8.3;31;64;3.3;0;0.3;1.4;0;6.6;209;12
Abril;15.4;20.5;10.3;42;63;4.6;0;1.7;0.7;0;4.6;235;12
Mayo;18.5;23.4;13.6;44;63;4.7;0;2.3;0.2;0;5;272;12
Junio;22.5;27.3;17.6;19;63;2.8;0;2.7;0.1;0;8.4;296;12
Julio;25.3;30;20.6;9;64;1.4;0;2.1;0;0;11.7;329;12
Agosto;25.6;30.3;20.9;24;66;2.4;0;3.9;0;0;7.9;290;12
Septiembre;22.9;27.6;18.1;71;68;5;0;3.9;0.1;0;5.2;229;12
Octubre;19;23.5;14.4;70;69;5;0;2.7;0.2;0;4.8;203;12
Noviembre;14.3;18.8;9.8;49;68;4.2;0;0.8;0.1;0;5.1;173;12
Diciembre;11.4;15.8;7;42;68;4.4;0;0.3;0.3;0.1;7;164;12
Año;17.5;22.3;12.7;467;66;45.5;0;21.7;5.2;1.6;80.6;2755;12
Enero;6;10.9;1.1;35;78;5.9;1;0.1;7.3;13.3;6.7;133;13
Febrero;8;13.7;2.4;30;71;5.7;0.9;0.2;3.8;7.2;6.3;157;13
Marzo;11.4;17.9;4.9;28;61;4.7;0.2;0.4;1.4;2.2;6.8;213;13
Abril;13.4;19.7;7.1;48;59;7.8;0.1;1.3;0.7;0.2;4.8;226;13
Mayo;17.5;24.1;10.9;41;55;6.3;0;3.1;0.4;0;4.2;260;13
Junio;23.2;30.5;15.9;25;46;3.4;0;3.2;0;0;9.9;313;13
Julio;26.7;34.5;18.9;6;40;0.8;0;1.4;0;0;17.6;352;13
Agosto;26.1;33.7;18.6;5;43;1;0;1.7;0;0;15.1;323;13
Septiembre;21.6;28.4;14.8;26;54;3.6;0;1.8;0.3;0;8.8;247;13
Octubre;15.8;21.5;10;53;67;6.4;0;1;2;0;6.1;190;13
Noviembre;10.1;15.1;5.1;45;76;6.4;0;0.2;4.2;2.9;5;135;13
Diciembre;6.9;11.4;2.5;59;81;7.4;0.3;0.2;7.6;9.6;5.6;114;13
Año;15.6;21.8;9.3;402;61;59.3;2.6;14.2;27.6;35.4;97.3;2664;13
Enero;9.3;14.9;3.6;66;76;7.2;0.2;0.4;2.8;6.6;10.3;174;14
Febrero;11.1;17.4;4.9;55;71;6.1;0;0.6;2.4;3;8.8;186;14
Marzo;14.4;21.3;7.4;49;64;4.9;0;1;0.5;0.4;8.5;218;14
Abril;16;22.8;9.3;55;60;6.7;0;1.9;0.8;0;5.8;235;14
Mayo;20;27.4;12.6;40;55;4.9;0;1.9;0.6;0;7.3;288;14
Junio;24.7;32.8;16.5;13;48;1.4;0;1.1;0;0;13.7;323;14
Julio;28;36.9;19;2;41;0.4;0;0.6;0;0;20.9;363;14
Agosto;28;36.5;19.4;5;43;0.6;0;0.5;0;0;19;336;14
Septiembre;24.2;31.6;16.9;35;52;3.2;0;1.7;0.3;0;10.3;248;14
Octubre;19.1;25.1;13;86;66;6.9;0;1.7;1.2;0;7.8;204;14
Noviembre;13.5;19.1;7.8;80;73;5.9;0;0.7;2.6;0.6;8.4;180;14
Diciembre;10.4;15.3;5.5;111;79;8.1;0;0.7;4.5;3.3;8.1;148;14
Año;18.2;25.1;11.4;605;60;56.6;0.2;12.7;15.7;15.5;130.5;;14
Enero;9.3;13.1;5.4;121;77;13.6;0.2;0.7;5.1;3.7;4.4;99;15
Febrero;9.5;13.8;5.2;102;74;12;0;0.6;4.3;3;5.7;117;15
Marzo;11.1;15.7;6.6;85;71;11.6;0;0.4;4.3;1.2;5.9;155;15
Abril;12.1;16.5;7.7;99;72;13.5;0;1;4.2;0.1;4.9;173;15
Mayo;14.4;18.6;10.1;82;73;11.8;0;1.5;4.4;0;3.5;194;15
Junio;17.1;21.4;12.7;45;73;6.7;0;0.8;4.9;0;6;217;15
Julio;18.7;23.1;14.3;35;74;5.6;0;0.8;6.6;0;5.9;236;15
Agosto;19.1;23.7;14.5;36;74;5.9;0;1;8.5;0;6.9;240;15
Septiembre;17.7;22.6;12.9;72;75;8.2;0;1.1;8.8;0;6.3;181;15
Octubre;14.9;19.2;10.6;139;78;13.3;0;0.6;7.4;0;3.5;142;15
Noviembre;11.8;15.7;7.9;140;79;13.9;0;1.1;5.9;0.4;3.3;104;15
Diciembre;9.9;13.7;6.1;144;78;14.6;0;0.9;5.3;2.5;5.7;94;15
Año;13.8;18.1;9.5;1106;75;130.9;0.2;10.2;69.4;10.3;;1939;15
Enero;4.6;9.7;-0.5;40;73;6.5;2.3;0;2.7;17.8;9.3;154;16
Febrero;5.9;11.5;0.2;38;67;5.9;2;0;1.2;13.7;7.5;162;16
Marzo;8.8;15.1;2.5;35;60;5.5;1.1;0.3;0.7;6.8;6.8;211;16
Abril;10.6;16.6;4.5;58;60;8.4;0.7;0.8;0.4;2.1;5.1;206;16
Mayo;14.6;20.9;8.2;52;56;8.3;0;3;0.1;0.1;4.5;258;16
Junio;20.1;27.3;12.8;41;48;4.6;0;4.1;0;0;;309;16
Julio;23.6;31.4;15.7;10;41;1.7;0;2.2;0.1;0;15.9;357;16
Agosto;23.2;30.7;15.6;20;45;2.6;0;3.1;0.1;0;13.5;329;16
Septiembre;18.8;25.6;11.9;42;55;4.8;0;2.5;0.1;0;8.3;246;16
Octubre;13.4;19.2;7.7;60;67;7.9;0.1;0.8;0.9;0.4;7.2;188;16
Noviembre;8.3;13.3;3.2;48;73;7.2;0.8;0.1;1.6;6.5;7;151;16
Diciembre;5.4;10.1;0.7;58;76;8;1.3;0.1;2.2;14.6;8.2;136;16
Año;13.1;19.3;6.9;501;60;71.2;8.6;17;10.1;62.2;;;16
Enero;7.1;13.1;1.1;62;75;4.9;0.3;0.3;4.7;13.3;9.4;147;17
Febrero;7.9;14.1;1.7;51;73;4.9;0.3;0.4;5;10.1;7;156;17
Marzo;10.4;16.7;4.1;50;70;5.1;0;0.9;4.9;3.9;6.6;179;17
Abril;12.5;18.8;6.2;67;69;7.1;0;1.6;3.3;0.7;4.5;194;17
Mayo;16.3;22.4;10.1;71;68;7.3;0;2.8;4;0;4.1;224;17
Junio;20.4;26.6;14.3;60;63;5.1;0;2.4;2.6;0;6.9;247;17
Julio;23.6;30.1;17.1;32;59;3.2;0;3;1.5;0;11.6;285;17
Agosto;23.4;29.8;17;46;65;5.1;0;4.9;2;0;8.2;261;17
Septiembre;20.1;26.1;14.1;70;70;6.5;0;3.8;4.7;0;5.3;195;17
Octubre;16.2;21.8;10.5;88;75;6.4;0;2.3;5.4;0.1;5;167;17
Noviembre;10.9;16.6;5.2;70;76;5.2;0;0.7;4;3.8;6.7;143;17
Diciembre;7.8;13.6;2;56;76;4.7;0.1;0.4;4.6;11.1;9;132;17
Año;14.7;20.8;8.6;728;71;65.8;0.7;23.9;48;41.3;84.4;;17
