Mes;T;TM;Tm_1;R;H;DR;DN;DT;DF;DH;DD;I;Codigo
Enero;6.5;13;0;42;72;5.6;0.7;0.2;4.4;16.8;9.8;168;18
Febrero;8.5;15.4;1.6;38;67;5.9;0.3;0.3;2.6;9.9;7.6;175;18
Marzo;11.4;19;3.8;32;59;4.9;0;0.6;1.5;3.8;6.8;223;18
Abril;13.3;20.6;6;36;57;6.2;0;0.9;0.9;0.8;5.3;234;18
Mayo;17.2;25;9.4;28;51;4.2;0;1.8;0.4;0.1;6.5;288;18
Junio;22.3;31;13.6;11;44;1.7;0;1.9;0.1;0;13.2;338;18
Julio;25.3;34.8;15.7;2;38;0.3;0;1;0;0;22.3;372;18
Agosto;24.8;34.2;15.5;4;42;0.6;0;1.1;0.1;0;19.1;340;18
Septiembre;21.1;29.4;12.8;19;52;2.8;0;1.4;0.3;0;9.5;258;18
Octubre;16;23.2;8.7;40;64;5;0;1.1;1.6;0.2;7.1;210;18
Noviembre;10.6;17;4.2;54;72;6.8;0.1;0.5;3.8;4.8;6.7;163;18
Diciembre;7.6;13.4;1.7;56;76;7.4;0.1;0.3;5.6;12.4;7.2;146;18
Año;15.4;23;7.8;365;58;52.1;1;11;21.4;48.5;121.1;2917;18
Enero;4.9;10.7;-1;35;;6.1;0.9;0;2.6;20.8;;;19
Febrero;6.3;13;-0.4;32;;5.9;1.1;0.1;1.8;17.3;;;19
Marzo;9.5;17;1.9;25;;4.7;0.2;0.4;1;10;;;19
Abril;11.1;18.4;3.8;50;;8;0.3;1.4;0.3;4.1;;;19
Mayo;15.5;23.5;7.5;53;;7.3;0;3.6;0.1;0.4;;;19
Junio;20.8;29.9;11.7;25;;3.8;0;3.1;0.1;0;;;19
Julio;23.7;33.5;13.7;12;;1.8;0;2.4;0;0;;;19
Agosto;23.7;;;;;;;;;;;;19
Septiembre;18.7;27.4;10;28;;4;0;1.9;0.5;0;;;19
Octubre;13.9;20.9;6.8;68;;8.1;0;1.1;0.6;1.1;;;19
Noviembre;8.3;14.7;1.9;42;;5.7;0.1;0.1;1.8;11.5;;;19
Diciembre;5.5;11;-0.1;46;;6.3;0.7;0;2.7;18;;;19
Año;13.5;21.1;5.7;36;;5.2;0.3;1.4;0.9;6.9;;;19
Enero;8.5;11;5.9;141;75;13.2;1.3;1.2;7.7;2.6;2.9;98;20
Febrero;8.7;11.5;5.9;110;74;11.6;1.6;1.4;6.2;1.8;2.9;107;20
Marzo;10.3;13.4;7.2;113;74;12.4;0.3;1.5;7.6;0.6;2.9;144;20
Abril;11.3;14.5;8.1;138;77;13.4;0.1;2.2;9.1;0;1.9;157;20
Mayo;14.4;17.7;11.1;120;78;12.2;0;3.3;10.4;0;2.1;181;20
Junio;16.9;20;13.8;90;82;10.6;0;3.3;11.2;0;2.7;189;20
Julio;18.9;21.8;16;86;83;9.8;0;3.5;10.6;0;3.1;196;20
Agosto;19.5;22.5;16.5;117;83;10.5;0;3.7;9.1;0;3.4;190;20
Septiembre;18;21.1;14.8;111;79;10.1;0;2.5;8.3;0;4.1;179;20
Octubre;15.5;18.5;12.4;159;75;11.8;0;1.9;7.3;0;2.6;140;20
Noviembre;11.3;14;8.7;169;76;13;0.2;1.6;7.7;0.5;2.8;102;20
Diciembre;9.1;11.6;6.6;151;75;12.4;0.5;1.1;6.7;1.6;2.9;93;20
Año;13.5;16.5;10.6;1507;78;141.1;4;27.3;101.9;7.1;34.2;1816;20
Enero;11;16.2;5.9;71;77;7.1;0;0.6;1.4;0.9;;165;21
Febrero;12.4;17.8;7;50;74;5.5;0;0.5;2.3;0.3;;171;21
Marzo;14.7;20.7;8.8;38;68;4.3;0;0.7;1.6;0;;229;21
Abril;16.1;22;10.3;48;65;6;0;1;0.5;0;;255;21
Mayo;19.2;25.2;13.2;29;62;3.8;0;0.8;0.7;0;;296;21
Junio;22.8;29;16.6;8;57;1.1;0;0.1;0.1;0;;341;21
Julio;25.8;32.7;18.9;3;51;0.2;0;0.2;0.1;0;;366;21
Agosto;25.8;32.4;19.1;4;55;0.4;0;0.3;0.2;0;;340;21
Septiembre;23.4;29.4;17.3;26;61;2.4;0;0.6;1.1;0;;268;21
Octubre;19.5;24.9;14.1;68;69;6.4;0;1;1.3;0;;211;21
Noviembre;14.9;20;9.8;79;73;6.3;0;0.9;0.9;0;;176;21
Diciembre;12.3;16.9;7.6;99;78;7.9;0;1.4;1.9;0.5;;151;21
Año;18.2;23.9;12.4;525;66;51.5;0;7.8;12.3;1.8;;;21
Enero;5.2;9;1.4;31;78;5;1;0.2;7.3;10.3;;138;22
Febrero;6.9;11.6;2.2;28;70;4.5;0.8;0.1;3.4;7;5.5;173;22
Marzo;10.1;15.7;4.5;30;61;4.2;0.4;0.2;1.3;3.5;7;230;22
Abril;12.1;18;6.2;53;60;6.4;0.1;1.3;1.3;0.8;;243;22
Mayo;16.1;22.3;9.8;52;57;7.3;0;3.3;1.3;0;;275;22
Junio;21;28.1;13.8;33;50;4.3;0;3.7;0.3;0;;302;22
Julio;24.1;31.6;16.5;22;47;3.1;0;3.7;0.2;0;;346;22
Agosto;23.7;30.9;16.6;29;50;3.3;0;3.9;0.2;0;;314;22
Septiembre;19.8;25.9;13.6;48;57;4.4;0;3.2;0.7;0;;247;22
Octubre;15;19.8;10.1;60;67;6.5;0;1.1;1.6;0;;197;22
Noviembre;9.3;13.4;5.2;47;76;5.8;0.1;0.2;5.6;2.8;;146;22
Diciembre;5.5;9.2;1.9;44;81;6;0.8;0.1;8.4;9.7;;123;22
Año;14;19.6;8.4;480;63;60.7;;21.3;33.4;34.2;;2732;22
Enero;8.6;12.1;5.1;55;70;6.4;0.4;0.1;1.5;1.6;;;23
Febrero;10.3;14;6.6;50;65;6.2;0.3;0.1;0.7;0.6;;;23
Marzo;13.1;17.4;8.9;44;59;5;0.3;0.2;0.5;0.3;;;23
Abril;14.5;19;10;54;58;7;0;0.5;0.2;0;;;23
Mayo;18.2;23.2;13.3;43;55;5.6;0;0.9;0.2;0;;;23
Junio;23.7;29.4;18.1;18;;2;0;0.9;0.3;;;;23
Julio;27.6;33.7;21.4;2;40;0.3;0;0.3;0;0;;;23
Agosto;26.9;32.9;21;9;45;0.7;0;0.5;0;0;;;23
Septiembre;22.8;27.7;17.8;26;54;2.6;0;1;0.1;0;;;23
Octubre;17.9;21.9;13.8;55;64;5.9;0;0.5;0.4;0;;;23
Noviembre;12.3;15.7;8.9;62;70;6.9;0;0.1;0.9;0.1;;;23
Diciembre;9.5;12.8;6.3;75;72;7.6;0.1;0.3;1.6;0.6;;;23
Año;17.1;21.7;12.6;41;54;4.7;0.1;;;;;;23
Enero;3.2;7.1;-0.7;50;82;7.6;4.1;0;8.1;18.6;5.8;130;24
Febrero;4.7;9.5;0;34;74;6;3.1;0.1;2.8;15;5.8;161;24
Marzo;7.6;13.3;1.9;32;66;5.6;1.6;0.3;1;9.4;6.9;214;24
Abril;9;14.8;3.3;45;65;7.7;0.9;1.2;0.3;5.2;4.1;228;24
Mayo;12.6;18.6;6.6;56;62;8.8;0.1;3.9;0.6;0.7;3.6;259;24
Junio;17.1;24;10.2;31;56;4.6;0;2.9;0.2;0;7.3;314;24
Julio;19.8;27.4;12.2;19;52;2.8;0;3;0.1;0;12.3;358;24
Agosto;19.6;26.9;12.3;23;54;2.7;0;2.6;0.1;0;11.8;327;24
Septiembre;16.5;22.9;10.1;39;62;4.5;0;1.5;0.2;0;9;246;24
Octubre;11.7;16.7;6.7;61;74;8.2;0;0.4;1.7;0.7;4.9;178;24
Noviembre;7;11.2;2.8;59;80;7.5;0.8;0;4.8;7.3;5.4;137;24
Diciembre;4.2;8;0.4;66;83;8.7;2.2;0.1;7.9;14.6;6.3;120;24
Año;11.1;16.7;5.5;515;67;74.9;13;16.1;27.8;71.6;83;2673;24
Enero;5.5;10;0.9;26;81;4.2;0.6;0.1;12;13.1;5.5;116;25
Febrero;7.7;13.8;1.6;15;71;2.6;0.2;0.1;6.8;10;7.8;162;25
Marzo;11.3;18.3;4.2;21;62;3.5;0.2;0.3;2.8;3.8;9.7;226;25
Abril;13.7;20.7;6.7;39;59;5.4;0;1.6;1;0.2;7.1;248;25
Mayo;17.9;25;10.8;42;58;5.5;0;3.5;0.9;0;6.3;282;25
Junio;22.3;29.8;14.7;27;53;3.5;0;3;0.3;0;10.4;321;25
Julio;25.2;33;17.4;12;52;1.8;0;2.8;0.2;0;15.6;356;25
Agosto;24.9;32.4;17.4;18;56;2.4;0;3.5;0.4;0;12.7;319;25
Septiembre;20.9;27.8;13.9;41;63;3.8;0;2.8;1.1;0;9.7;256;25
Octubre;15.9;22;9.7;43;73;4.8;0;1.4;4.4;0.1;6.6;195;25
Noviembre;9.7;14.9;4.4;30;80;4.4;0;0.2;9.3;4.7;5.9;135;25
Diciembre;5.7;9.8;1.5;24;84;4.1;0.2;0.1;13.6;11.6;5.2;96;25
Año;15;21.5;8.6;342;66;46.2;1.2;19.5;52.9;41.6;102.9;;25
Enero;5.9;9.9;2;28;78;5.6;1.5;0;7.2;9.5;3.1;105;26
Febrero;7.2;12;2.4;23;72;5.1;1.4;0;4.4;7.3;3.6;133;26
Marzo;10.2;15.9;4.6;26;65;4.7;0.6;0.3;1.7;2.2;4.7;189;26
Abril;12;17.8;6.3;46;64;7.4;0.3;1.4;1.4;0.6;3.2;198;26
Mayo;15.9;22;9.7;47;62;8;0;4.2;0.6;0;3;225;26
Junio;20.1;26.9;13.3;44;57;5.2;0;4.5;0.4;0;5.3;270;26
Julio;22.8;30.1;15.6;30;55;3.7;0;4.1;0.2;0;9.9;312;26
Agosto;22.7;29.8;15.6;21;58;3.4;0;4.1;0.3;0;8.1;285;26
Septiembre;19.3;25.8;12.9;26;64;3.9;0;1.9;0.9;0;6.6;220;26
Octubre;14.7;20.1;9.2;37;72;6.5;0;0.6;4.1;0.2;3.6;164;26
Noviembre;9.5;13.8;5.3;40;77;6.7;0.2;0.1;5.9;2.7;3.5;113;26
Diciembre;6.5;10.2;2.8;38;80;6.5;0.9;0;7.6;6.7;3.5;93;26
Año;13.9;19.5;8.3;405;67;66.6;5;21.6;34.6;29.2;58.1;2305;26
Enero;6.2;10.6;1.8;114;83;14;1.7;0.2;6.8;11.5;;;27
Febrero;7;12.3;1.7;87;79;11.1;1.7;0.2;6.7;10.7;;;27
Marzo;9.2;15.2;3;80;74;11.2;0.8;0.5;6.4;6.3;;146;27
Abril;10;15.7;4.3;102;75;14;0.7;1.4;5.8;2.8;;;27
Mayo;13.2;19.3;7.2;81;73;11.6;0;3.4;7;0.4;;191;27
Junio;16.1;22.3;9.9;52;73;6.6;0;1.9;7.9;0;;211;27
Julio;18.2;24.4;12;34;73;4.6;0;1.4;7.8;0;;231;27
Agosto;18.5;25.2;11.8;36;72;5.2;0;1.8;10.2;0;;240;27
Septiembre;16.4;23;9.8;68;75;7.7;0;1.2;11.5;0;;179;27
Octubre;12.9;18.3;7.6;137;81;13.6;0;0.7;8.2;0.7;;135;27
Noviembre;8.9;13.3;4.5;144;85;14.3;0.3;0.6;8.1;5.1;;86;27
Diciembre;6.9;11;2.7;134;85;13.8;1;0.4;6.7;10.2;;85;27
Año;12;17.6;6.3;1052;77;126.3;6;13.8;94;49.6;;;27
Enero;5.5;10.7;0.2;29;74;5.2;0.7;0;4.1;16.2;7.9;144;28
Febrero;7.1;13;1.2;32;67;4.7;0.9;0.2;2;11.5;6.5;168;28
Marzo;10.2;17;3.5;22;58;3.5;0.3;0.4;0.6;4.7;7.8;224;28
Abril;12.2;18.7;5.7;38;56;6.4;0.1;1.2;0.3;0.9;5;226;28
Mayo;16.2;23.1;9.3;44;52;6.8;0;2.9;0.3;0.1;5.2;258;28
Junio;21.7;29.5;13.9;22;42;3.6;0;2.7;0.1;0;8.9;310;28
Julio;25.2;33.5;16.8;9;35;1.5;0;2.2;0;0;16.8;354;28
Agosto;24.7;32.8;16.5;10;37;1.5;0;1.5;0;0;13.5;329;28
Septiembre;20.5;27.9;13.1;24;48;2.9;0;1.7;0.4;0;8;258;28
Octubre;14.8;21;8.7;51;63;6.6;0;0.9;1;0.2;6.1;199;28
Noviembre;9.4;14.8;4.1;49;72;6.2;0;0.2;2.3;5.4;6.8;151;28
Diciembre;6.2;10.9;1.4;42;76;6.3;0.6;0.1;5.6;12.8;6.4;128;28
Año;14.5;21.1;7.9;371;57;55.1;2.6;14;16.8;51.8;98.3;;28
Enero;12.1;16.8;7.4;69;69;5.8;0;1.3;0.7;0.1;7.9;180;29
Febrero;12.9;17.7;8.2;60;68;4.8;0;1.2;1;0.1;6.3;180;29
Marzo;14.7;19.6;9.8;52;67;4;0;0.9;1.3;0;5.9;222;29
Abril;16.3;21.4;11.1;44;63;4.5;0;1.4;0.4;0;5.7;244;29
Mayo;19.3;24.3;14.2;20;59;3.1;0;1.1;0.7;0;7.3;292;29
Junio;23;28.1;18;6;58;0.8;0;0.7;0.6;0;14;329;29
Julio;25.5;30.5;20.5;0;58;0.1;0;0.2;0.8;0;20.6;347;29
Agosto;26;30.8;21.1;6;61;0.5;0;0.7;0.9;0;17.1;316;29
Septiembre;23.5;28.2;18.8;20;65;2.1;0;1.5;0.7;0;9.3;255;29
Octubre;19.5;24.1;15;57;70;4.4;0;1.5;1.4;0;6;215;29
Noviembre;15.7;20.1;11.3;100;71;5.6;0;1.3;0.9;0;5.6;172;29
Diciembre;13.2;17.5;8.9;100;72;6.6;0;1.5;0.8;0;5.6;160;29
Año;18.5;23.3;13.7;534;65;42.3;0;13.4;10.4;0.2;109.1;2905;29
Enero;10.6;16.6;4.7;27;65;3.8;0.1;0.2;1.1;2.3;8;189;30
Febrero;12.2;18.4;5.9;27;63;3.6;0;0.5;2;1.2;7.1;190;30
Marzo;14.3;20.9;7.7;30;59;3.3;0;0.5;0.8;0.3;6.5;223;30
Abril;16.5;23.3;9.7;25;53;3.6;0;1.6;0.6;0;5.8;256;30
Mayo;20;26.6;13.3;28;52;3.9;0;2.3;0.6;0;5.8;289;30
Junio;24.2;31;17.4;18;49;2;0;2.1;0.3;0;10.9;323;30
Julio;27.2;34;20.3;3;50;0.6;0;0.9;0.2;0;16.1;353;30
Agosto;27.6;34.2;20.9;8;54;1;0;1.4;0.2;0;12.5;316;30
Septiembre;24.2;30.4;18;32;59;3;0;3.2;0.4;0;6.7;239;30
Octubre;19.8;25.6;13.9;36;64;3.7;0;2;0.6;0;5.3;217;30
Noviembre;14.6;20.3;8.9;32;65;4.1;0;0.5;0.8;0.2;7.1;186;30
Diciembre;11.5;17.2;5.8;29;68;3.9;0;0.2;1;1.5;7;172;30
Año;18.6;24.9;12.3;297;58;36.5;0.2;15.6;8.7;5.5;99.2;2967;30
Enero;5.2;9.1;1.4;57;78;8.7;2;0.2;3.8;11.2;3.1;93;31
Febrero;6.3;10.9;1.6;50;72;8;2.6;0.3;1.6;10.1;3.7;125;31
Marzo;9.1;14.6;3.7;54;66;7.7;1.4;0.9;0.6;4.5;4.4;177;31
Abril;10.9;16.4;5.3;74;65;9.7;0.8;2.2;0.4;1.2;3.5;185;31
Mayo;14.7;20.8;8.6;60;63;9.2;0;4.2;0.5;0;3.4;228;31
Junio;18.6;25.2;11.9;46;59;5.8;0;3.9;0.2;0;5.7;268;31
Julio;21.2;28.2;14.2;33;57;4.3;0;3.8;0.2;0;9;310;31
Agosto;21.4;28.3;14.5;38;58;4.7;0;4.2;0.1;0;7.2;282;31
Septiembre;18.2;24.5;12;44;62;5.7;0;2.4;0.3;0;7;219;31
Octubre;14.1;19.3;8.9;68;69;8.6;0;1.5;1.6;0.2;4.5;164;31
Noviembre;9;13.1;4.8;75;76;9.6;0.7;0.4;2.4;3.3;4;108;31
Diciembre;6;9.7;2.2;72;78;10.1;1.5;0.4;3.5;9.1;3.4;88;31
Año;12.9;18.4;7.4;674;67;93.5;9.5;24.4;15.2;39.3;59;2240;31
Enero;8;12.7;3.4;89;81;10.2;0.6;0.7;8.7;7.7;3.2;87;32
Febrero;9.2;15.2;3.2;66;74;8.6;0.2;0.4;5.1;7.1;4.1;115;32
Marzo;11.9;18.7;5;59;68;8.4;0.1;0.6;1.8;3.1;5.8;166;32
Abril;13.3;19.8;6.7;72;67;11.1;0;1.8;1.6;0.4;4.3;180;32
Mayo;16.2;22.9;9.5;64;66;9.5;0;3.4;1.2;0.1;3.4;205;32
Junio;20.2;27.5;12.8;36;62;4.6;0;2.1;0.9;0;7;249;32
Julio;22.5;30.2;14.8;20;59;2.9;0;1.7;0.6;0;8.7;278;32
Agosto;22.6;30.6;14.5;22;60;3.3;0;1.8;0.9;0;8.3;268;32
Septiembre;19.9;27.5;12.3;57;65;5.8;0;1.6;2.2;0;5.4;204;32
Octubre;15.6;21.7;9.6;112;75;10.4;0;1.4;6;0;2.5;138;32
Noviembre;11.1;15.9;6.3;103;82;10.5;0;0.6;9.3;2;1.5;84;32
Diciembre;8.5;12.8;4.1;112;84;11.2;0.2;0.8;9.3;6.4;2.4;70;32
Año;14.9;21.3;8.5;811;70;96.9;1.1;17.3;47.1;27.3;;2054;32
Enero;9.4;12.9;5.9;103;75;12.2;0.4;1.1;0.7;1;3.4;98;33
Febrero;9.4;13.1;5.7;88;74;11.1;0.5;1;0.8;0.9;3.2;109;33
Marzo;10.7;14.6;6.8;82;75;10.8;0;0.9;1.4;0.3;3.1;142;33
Abril;11.3;15.1;7.5;99;76;12.8;0;1.5;2.4;0;2.4;151;33
Mayo;13.6;17.3;10;79;80;11.9;0;1.6;3.5;0;2;166;33
Junio;16.2;19.6;12.8;61;81;7.8;0;1.5;5.4;0;2.6;163;33
Julio;18.2;21.5;14.8;47;81;7.2;0;2;4.7;0;3.1;173;33
Agosto;18.8;22.2;15.3;60;81;7.3;0;1.5;3.7;0;3.2;182;33
Septiembre;17.4;21.2;13.7;73;80;8.3;0;1.3;3.3;0;4.2;170;33
Octubre;15.1;18.7;11.3;116;80;11.5;0;0.9;2.9;0;3.1;130;33
Noviembre;11.8;15.3;8.4;134;78;12.9;0;0.9;1.1;0.1;2.8;96;33
Diciembre;9.9;13.3;6.5;117;76;13.6;0.1;0.8;1.1;0.6;3.3;86;33
Año;13.5;17.1;9.9;1062;78;127.8;1;15.1;31;2.9;36;1670;33
Enero;3.1;7;-0.8;44;85;7.5;4.7;0.1;6.8;18;2.7;86;34
Febrero;4.1;9;-0.8;35;77;6.9;3.7;0.1;3.8;17.2;2.9;116;34
Marzo;7;12.9;1.1;34;69;6.1;2.8;0.4;1.6;12.3;4.4;175;34
Abril;8.6;14.4;2.7;61;69;9.2;1.9;1.5;1.1;6.6;2.8;185;34
Mayo;12.2;18.4;5.9;63;67;9.3;0.3;4;1.5;1.1;2.9;226;34
Junio;16.5;23.7;9.2;41;62;5.7;0;3.4;1.3;0.1;6;277;34
Julio;19.5;27.6;11.5;23;57;3.6;0;3.3;0.8;0;10.5;320;34
Agosto;19.5;27.5;11.5;23;58;3.4;0;3;1.3;0;8.2;292;34
Septiembre;16.1;23.3;8.9;38;65;5.3;0;1.9;1.7;0.1;5.8;220;34
Octubre;11.5;17.2;5.9;60;74;8.3;0;0.6;2.9;1.9;3.1;151;34
Noviembre;6.6;10.9;2.1;60;82;8.7;1.7;0.1;4.6;9.7;2.8;99;34
Diciembre;3.9;7.7;0.2;63;85;9.3;3.4;0.1;6;15;3;78;34
Año;10.7;16.6;4.8;546;71;83.5;18.5;18.9;34;80.9;;2223;34
Enero;17.9;20.8;15;25;65;3.1;0;0.4;0;0;4.1;184;35
Febrero;18.2;21.2;15;24;66;3;0;0.4;0.1;0;4.4;191;35
Marzo;19;22.3;15.7;12;64;2.3;0;0.3;0.1;0;5.5;229;35
Abril;19.4;22.6;16.2;6;64;1.3;0;0.1;0;0;3.1;228;35
Mayo;20.4;23.6;17.3;1;65;0.3;0;0;0;0;5;272;35
Junio;22.2;25.3;19.2;0;66;0.1;0;0;0;0;7.4;284;35
